DATE,epop
2009-03-01,78.27529162168503
2009-04-01,77.9922862847646
2009-05-01,77.69406288862228
2009-06-01,77.40420351425807
2009-07-01,77.12112913529079
2009-08-01,76.8481398622195
2009-09-01,76.54289801915486
2009-10-01,76.25542928775151
2009-11-01,76.00849072138469
2009-12-01,75.7732704281807
2010-01-01,75.61747282743454
2010-02-01,75.48840194940567
2010-03-01,75.39393603801727
2010-04-01,75.32805502414703
2010-05-01,75.26767800251643
2010-06-01,75.2132718761762
2010-07-01,75.15457222859065
2010-08-01,75.11086662610371
2010-09-01,75.10733356078465
2010-10-01,75.10530054569244
2010-11-01,75.07134328285854
2010-12-01,75.09119361639023
2011-01-01,75.09322613477707
2011-02-01,75.09885430335999
2011-03-01,75.11509408553441
2011-04-01,75.08961409330368
2011-05-01,75.09778092304866
2011-06-01,75.0773881872495
2011-07-01,75.07535169521968
2011-08-01,75.07630238930385
2011-09-01,75.066173573335
2011-10-01,75.05461871623993
2011-11-01,75.08751998345058
2011-12-01,75.11675357818604
2012-01-01,75.14879405498505
2012-02-01,75.18489410479863
2012-03-01,75.22470752398173
2012-04-01,75.27740796407063
2012-05-01,75.32392640908559
2012-06-01,75.38001040617625
2012-07-01,75.42894581953685
2012-08-01,75.48094193140666
2012-09-01,75.56531329949696
2012-10-01,75.65400153398514
2012-11-01,75.69164087375005
2012-12-01,75.73170065879822
2013-01-01,75.74337671200435
2013-02-01,75.76968222856522
2013-03-01,75.7860799630483
2013-04-01,75.80380241076152
2013-05-01,75.83417544762294
2013-06-01,75.8585587143898
2013-07-01,75.88935792446136
2013-08-01,75.90592404206593
2013-09-01,75.90597818295161
2013-10-01,75.86107651392619
2013-11-01,75.8792872230212
2013-12-01,75.89543163776398
2014-01-01,75.96222758293152
2014-02-01,76.01861009995143
2014-03-01,76.08419805765152
2014-04-01,76.13603919744492
2014-05-01,76.16970042387645
2014-06-01,76.24469449122746
2014-07-01,76.29725535710652
2014-08-01,76.36883060137431
2014-09-01,76.43919835488002
2014-10-01,76.54678324858348
2014-11-01,76.62214636802673
2014-12-01,76.7007902264595
2015-01-01,76.7626812060674
2015-02-01,76.83071692784627
2015-03-01,76.88258687655131
2015-04-01,76.94378693898518
2015-05-01,77.00983087221782
2015-06-01,77.04805135726929
2015-07-01,77.08238810300827
2015-08-01,77.11351464192073
2015-09-01,77.14879314104716
2015-10-01,77.17028359572093
2015-11-01,77.20970710118611
2015-12-01,77.24069108565648
2016-01-01,77.29276170333226
2016-02-01,77.34836985667546
2016-03-01,77.41901675860088
2016-04-01,77.46382355690002
2016-05-01,77.51397490501404
2016-06-01,77.55811760822932
2016-07-01,77.6257539788882
2016-08-01,77.66976406176884
2016-09-01,77.73022254308064
2016-10-01,77.80867715676625
2016-11-01,77.86966164906819
2016-12-01,77.92893499135971
2017-01-01,77.9684488972028
2017-02-01,78.01394214232762
2017-03-01,78.05800984303157
2017-04-01,78.12717358271281
2017-05-01,78.17216366529465
2017-06-01,78.22726368904114
2017-07-01,78.28503847122192
2017-08-01,78.32921395699184
2017-09-01,78.40683509906133
2017-10-01,78.4630333383878
2017-11-01,78.53970527648926
2017-12-01,78.61947466929753
2018-01-01,78.6822110414505
2018-02-01,78.76485337813695
2018-03-01,78.8295070330302
2018-04-01,78.87638012568156
2018-05-01,78.94528806209564
2018-06-01,79.00659143924713
2018-07-01,79.07445728778839
2018-08-01,79.14852599302928
2018-09-01,79.18452868858974
2018-10-01,79.26035225391388
2018-11-01,79.3169731895129
